thing,property,ships_count
DE#Thing,FOInletTemp,158
DE#Thing,Cy#ExhGasOutletTemp,1100
DE#Thing,RPM,154
DE#Thing,CFWOutletTemp,154
DE#Thing,FOInletPress,154
DE#Thing,ScavTemp,154
DE#Thing,ScavPress,150
DE#Thing,CFWInletPress,145
DE#Thing,CFWInletTemp,142
DE#Thing,LOInletTemp,137
DE#Thing,LOInletPress,133
DE#Thing,LTInletPress,106
DE#Thing,DoUse,55
DE#Thing,LTInletTemp,97
DE#Thing,FOFilterInletPress,89
DE#Thing,LOFilterInletPress,87
DE#Thing,LTOutletTemp,79
DE#Thing,SAPress,73
DE#Thing,LFOUse,24
DE#Thing,FGMassFlow,22
DE#Thing,GasMode,17
DE#Thing,FGPressure,16
DE#Thing,FGTemperature,16
DE#Thing,Load,14
DE#Thing,LoadPercent,13
DE#Thing,HFOUse,5
DE#Thing,RunningState,8
DE#Thing,CFWOutletTempA,3
DE#Thing,CFWOutletTempB,3
DE#Thing,CO#MassFlow,2
DE#Thing,CO#_percent,2
DE#Thing,Cyl#_Knock,18
DE#Thing,Cyl#_Pmax,18
DE#Thing,DieselMode,3
DE#Thing,FOFilter_In_Press,3
DE#Thing,FOViscosity,1
DE#Thing,FuelLoad,3
DE#Thing,_GE_#_Y_NO_#_GE_START_FAIL,2
DE#Thing,_GE_#_Y_NO_#_GE_SHD_PREWARNING,2
DE#Thing,_GE_#_Y_NO_#_GE_MOTOR_STARTER_COMM_ALM,2
DE#Thing,_GE_#_Y_NO_#_GE_SLOW_TURNING_PREWARNING,2
DE#Thing,_GE_#_Y_NO_#_GE_MAX_AVAILABLE_LOAD,2
DE#Thing,_GE_#_Y_NO_#_GE_BLK_OUT_START_MODE_ACTIVE,2
DE#Thing,GE#_CRANKCASE_PRESS,2
DE#Thing,GE#_EXH_GAS_TEMP_CYL_OUT_#_H_AL,18
DE#Thing,GE#_EXH_GAS_TEMP_TC_IN_H_AL,2
DE#Thing,GE#_EXH_GAS_TEMP_TC_OUT_H_AL,2
DE#Thing,GE#_FO_PRESS_FILTER_IN,2
DE#Thing,GE#_FUEL_MOD_ACTIVE_DIESEL_MOD_ST,2
DE#Thing,GE#_FUEL_MOD_ACTIVE_GAS_MOD_ST,2
DE#Thing,GE#_HT_WATER_TEMP_ENG_OUT_#_H_AL,4
DE#Thing,GE#_IG_PRESS_#,4
DE#Thing,GE#_KNOCK_TIME_RETARDATION_#_H_AL,18
DE#Thing,GE#_LO_PRESS_ENG_IN_#,2
DE#Thing,GE#_LO_PRESS_FILTER_IN,2
DE#Thing,GE#_LT_WATER_PRESS_AIR_CLR_IN,2
DE#Thing,GE#_LT_WATER_TEMP_AIR_CLR_IN,2
DE#Thing,GE#_LT_WATER_TEMP_AIR_CLR_OUT,2
DE#Thing,GE#_OPERATION_HOURS_BACKUP_MOD_X#,2
DE#Thing,GE#_OPERATION_HOURS_X#,2
DE#Thing,InletAirTemp,2
DE#Thing,LFOUseA,1
DE#Thing,LFOUseB,1
DE#Thing,LightFuelOilInUse,1
DE#Thing,LOFilter_In_Press,3
DE#Thing,LOOutletTemp,1
DE#Thing,LTWater_In_Press,3
DE#Thing,LTWater_In_Temp,3
DE#Thing,LTWater_Out_Temp,3
DE#Thing,NO#_CH#,2
DE#Thing,NO#_CH#_RATE,2
DE#Thing,NO#_CH#_TOTAL,2
DE#Thing,NO#_CO,2
DE#Thing,NO#_CO_RATE,2
DE#Thing,NO#_CO_TOTAL,2
DE#Thing,NO#_FUEL_TYPE,2
DE#Thing,NO#_G_E_BACKUP_MODE,2
DE#Thing,NO#_G_E_COMM_ALM,2
DE#Thing,NO#_G_E_SHD,2
DE#Thing,NO#_G_E_STBY_INDICATION,1
